"0","         Office_2030 = ifelse(total_office_growth > 0, Office * (1+total_office_growth)^10,Office * ( 1 + CAGR_Office)^10),"
"0","         Office_2040= ifelse(total_office_growth > 0, Office * (1+total_office_growth)^20,Office * ( 1 + CAGR_Office)^20),"
"0","         Office_2050= ifelse(total_office_growth > 0, Office * (1+total_office_growth)^30,Office * ( 1 + CAGR_Office)^30)"
"0","         "
"0","         ) %>%"
"0","  select(-COUNTY, -CAGR_HH, -CAGR_Pop, -CAGR_Retail, -CAGR_Service, -CAGR_Industry, -CAGR_Office) %>%"
"0","  mutate_if(is.numeric, round)"
"0",""
"0","ex <- final_se_alamance[-1]"
"0",""
"0","lapply(ex, sum, na.rm=T)"
"1","$HH
"
"1","[1]"
"1"," 12393"
"1","
"
"1","
"
"1","$HH_POP
"
"1","[1]"
"1"," 30563"
"1","
"
"1","
"
"1","$Industry
"
"1","[1]"
"1"," 3998"
"1","
"
"1","
"
"1","$Office
"
"1","[1]"
"1"," 1688"
"1","
"
"1","
"
"1","$Service_RateLow
"
"1","[1]"
"1"," 2416"
"1","
"
"1","
"
"1","$Service_RateHigh
"
"1","[1]"
"1"," 402"
"1","
"
"1","
"
"1","$Retail
"
"1","[1]"
"1"," 4366"
"1","
"
"1","
"
"1","$Service
"
"1","[1]"
"1"," 2818"
"1","
"
"1","
"
"1","$total_retail_growth
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$total_service_low_growth
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$total_service_hi_growth
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$total_industry_growth
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$total_office_growth
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$HH_2030
"
"1","[1]"
"1"," 14117"
"1","
"
"1","
"
"1","$HH_2040
"
"1","[1]"
"1"," 16093"
"1","
"
"1","
"
"1","$HH_2050
"
"1","[1]"
"1"," 18361"
"1","
"
"1","
"
"1","$HH_POP_2030
"
"1","[1]"
"1"," 34492"
"1","
"
"1","
"
"1","$HH_POP_2040
"
"1","[1]"
"1"," 38955"
"1","
"
"1","
"
"1","$HH_POP_2050
"
"1","[1]"
"1"," 44035"
"1","
"
"1","
"
"1","$Retail_2030
"
"1","[1]"
"1"," 5057"
"1","
"
"1","
"
"1","$Retail_2040
"
"1","[1]"
"1"," 6063"
"1","
"
"1","
"
"1","$Retail_2050
"
"1","[1]"
"1"," 7643"
"1","
"
"1","
"
"1","$Service_RateLow2030
"
"1","[1]"
"1"," 3181"
"1","
"
"1","
"
"1","$Service_RateLow2040
"
"1","[1]"
"1"," 4637"
"1","
"
"1","
"
"1","$Service_RateLow2050
"
"1","[1]"
"1"," 7509"
"1","
"
"1","
"
"1","$Service_RateHigh2030
"
"1","[1]"
"1"," 567"
"1","
"
"1","
"
"1","$Service_RateHigh2040
"
"1","[1]"
"1"," 865"
"1","
"
"1","
"
"1","$Service_RateHigh2050
"
"1","[1]"
"1"," 1400"
"1","
"
"1","
"
"1","$Industry_2030
"
"1","[1]"
"1"," 4130"
"1","
"
"1","
"
"1","$Industry_2040
"
"1","[1]"
"1"," 4275"
"1","
"
"1","
"
"1","$Industry_2050
"
"1","[1]"
"1"," 4434"
"1","
"
"1","
"
"1","$Office_2030
"
"1","[1]"
"1"," 1862"
"1","
"
"1","
"
"1","$Office_2040
"
"1","[1]"
"1"," 2093"
"1","
"
"1","
"
"1","$Office_2050
"
"1","[1]"
"1"," 2433"
"1","
"
"1","
"
